"Title","Link","Desc","Year","Runtime"
"Chupi Chupi Ashey","https://hoichoi.tv/films/title/chupi-chupi-ashey","Based on Agatha Christie's short story Three Blind Mice, "" Chupi Chupi Ashey"" is about a group of people who get stuck in a guest house with a serial killer, where a detective comes to their rescue.","1958",8776
"Cinemawala","https://hoichoi.tv/films/title/cinemawala","With the advanced technology changing the way movies are distributed to the public, Kamalini, a small town movie theatre is threatened into becoming obsolete.","2012",6300
"Clerk","https://hoichoi.tv/films/title/clerk","""Clerk""- explores the complexities of human mind, telling the story of a shy man who changes his personality at night. ","2012",5040
"Cockpit","https://hoichoi.tv/movies/cockpit-2017","Inspired by true events, Cockpit narrates the story of a braveheart pilot who leads his flight from Mumbai to Kolkata through a turbulent storm.
","2017",7902
"Dadu No.1","https://hoichoi.tv/films/title/dadu-no1","A rich businessman, Bhawani Chatterjee, offers a job to Mamta, a widow, at his office. Later, he requests her to marry one of his grandsons.","1985",8460
"Darpa Churna","https://hoichoi.tv/films/title/darpa-churna","A Bengali film based on Saratchandra Chattopadhyay’s novel, narrating the story of the writer’s life during his youth. Watch the movie online on hoichoi. 
","1985",8100
"Deep Jele Jaai","https://hoichoi.tv/films/title/deep-jele-jaai","Radha, a nurse working in a psychiatric hospital pretends to be in love with Tapas as a part of the treatment and eventually falls in love with him. However, after his recovery Tapas fails to recognise Radha.","1959",7247
"Deepar Prem","https://hoichoi.tv/films/title/deepar-prem","Set in the yesteryear, Deepar Prem explore the times when things were simpler, this film highlights the pangs and sweetness of new love.","1982",5349
"Dekh Kemon Lage","https://hoichoi.tv/films/title/dekh-kemon-lage","Rahul constantly lands in trouble and his best friend Gunja helps him out. But when Rahul's father forces him to get married, Gunja refuses to come to his aid.","2017",8308
"Dekha","https://hoichoi.tv/films/title/dekha","""Dekha"" revolves around an ageing poet affected with glaucoma and near blindness whose wife has deserted him because of his reckless lifestyle.","2015",7372
"Devipaksha","https://hoichoi.tv/films/title/devipaksha","Haimanti, a lady from a pious family who is molested by a local goon, has to face troubles to establish a new life for herself away from her family.","2014",6428
"Deya Neya","https://hoichoi.tv/films/title/deya-neya","Prasanta, the son of a rich businessman, aspires to become a famous singer. However, when he leaves for Kolkata to fulfil his dreams, he falls in love with Sucharita.","1962",6399
"Dhanni Meye","https://hoichoi.tv/films/title/dhanni-meye","""Dhanni Meye"" a classic romantic comedy that revolves around football narrating a young couple’s story of getting married because of a village tournament. ","1969",7932
"Dhanraj Tamang","https://hoichoi.tv/films/title/dhanraj-tamang","""Dhanraj Tamang"" is about a tea-estate labourer who fails to save his wife from abuse from his boss. However, he decides to exact revenge after he is jailed on false allegations.","1977",6524
"Dolan Chanpa","https://hoichoi.tv/films/title/dolon-chanpa","""Dolan Chanpa"" explores the love story of Charan and Chanpa who get married, not knowing what fate has in store for them.","1985",8553
"Dui Prithibi (1980)","https://hoichoi.tv/films/title/dui-prithibi-1980","The tale of three siblings, ""Dui Prithibi"" revolves around Mrinal's doubts about his brother’s activities when he suddenly becomes a rich businessman. ","1975",8406
"Dui Prithibi (2010)","https://hoichoi.tv/films/title/dui-prithibi","A rich man falls in love with an idealistic medical student. However, when circumstances force them apart, he learns the true meaning and value of love.","2012",10080
"Dui Purush","https://hoichoi.tv/films/title/dui-purush","""Dui Purush"", revolves around Nutubihari Mukherjee, a freedom fighter who makes many sacrifices and goes to jail and continues to do good even after his release. However, he turns into a corrupt politician when he gets powerful.","1977",7451
"Durgeshgorer Guptodhon","https://hoichoi.tv/films/title/durgeshgorer-guptodhon","Sona Da, along with Abir and Jhinuk, visits his student's ancestral mansion in Durgeshgor. Once there, the trio comes across a vital clue that could lead them to one of the greatest treasures.","2018",7822
"East Bengaler Chhele","https://hoichoi.tv/films/title/east-bengaler-chhele","One of the finest tributes to the game which celebrates football and the glorious days of East Bengal club, the film revolves around a promising footballer supported by his brother","1985",7800
"Ei Mon Tomai Diyechi","https://hoichoi.tv/films/title/ei-mon-tomai-diyechi","Ei Mon Tomai Diyechi is about the love story of Billu, a simpleton, and Swati, the sister of a gangster. Will they unite? ","1985",8643
"Ek Je Chhilo Desh","https://hoichoi.tv/films/title/ek-je-chhilo-desh","""Ek Je Chhilo Desh"" revolves around a scientist who accidentally finds a drug that can reveal an individual's past. However, when a few politicians fear their exposure, they plot to kill him.","1957",6585
"Ek Jhank Ichhe Dana","https://hoichoi.tv/films/title/ek-jhank-ichhe-dana","""Ek Jhanak Icche Dana"" that narrates about the crises and problems of students, as the young adults learn to deal with life. ","2012",6370
"Ek Nodir Galpo","https://hoichoi.tv/films/title/ek-nodir-galpo"," Ek Nodir Golpo narrates the moving experience of a father who makes it his mission to name a river after his dead daughter.","2014",7471
"Ek Poshla Bristi","https://hoichoi.tv/films/title/ek-poshla-bristi","""Ek Poshla Brishti"" revolves around Rahul, a simple man,moves to Mumbai and struggles to fulfil his parent’s dreams and build a happy life. ","1989",7439
"Ekanta Apan","https://hoichoi.tv/films/title/ekanta-apan","""Ekanta Apon"" is a romantic film about the love that blossoms between a student and a local goon. Will fate separate the two? ","1985",8700
"Ekdin Pratidin","https://hoichoi.tv/films/title/ekdin-pratidin","A Bengali film about the beauty of the father-daughter relationship. Can a pained man rename a river after his daughter? Watch the film online on hoichoi.
","2014",5214
"Family Album","https://hoichoi.tv/films/title/family-album","What happens when the dark secrets of a seemingly perfect family of four get revealed ? Watch ""Family Album"" -  a hilarious, sad and eccentric concoction of the truth.","2015",6653
"Fande Poriya Boga Kande Re","https://hoichoi.tv/films/title/fande-poriya-boga-kande-re","A beautiful woman, Mishti, falls in love with Raju, a simple man. However, he faces a predicament when he learns that his father was killed by her uncle and their families share mutual animosity.","2010",9851
"Fidaa","https://hoichoi.tv/films/title/fidaa","Two people who are poles apart, struggle against misunderstandings in their war of ego. Watch ""Fidaa"" - the story of the modern day youth's perception about love.","2017",8789
"Fight 1:1","https://hoichoi.tv/films/title/fight-1-1","The Rohit Group' and 'the Julius Group' compete against each other in all aspects of college life. The only obstruction to their growing enmity is their extremely disciplined college dean.","2011",9264
"Galpa Holeo Satyi (1966)","https://hoichoi.tv/films/title/galpa-holeo-satyi-1966","""Galpa Holeo Satyi "", one of the legendary Tapan Sinha's finest, revolves around Dhanonjoy, a man-servant who joins a dysfunctional family and gets attached to the members, trying to solve their problems and reunite them.","1957",6207
"Ganadevata","https://hoichoi.tv/films/title/ganadevata","A village in Bengal reels under the shock of witnessing a community feeling turn quickly into a mob mentality and the effects it has on the people.","1979",9426
"Gangster","https://hoichoi.tv/films/title/gangster","Star-crossed lovers Guru and Ruhi dream of living a simple life together. However, when Guru's past as a gangster begins to haunt them, their blissful life together starts shattering.","2013",8399
"Generation Aami","https://hoichoi.tv/films/title/generation-aami","""Generation Ami"" revolves around teen cousins Apu and Durga, help each other with their struggles to cope with growing up.","2018",7156
"Ghatkali","https://hoichoi.tv/films/title/ghatkali","""Ghatkali"" revolves around a man Niladri, uninterested in marriage, meets a woman Subhra and instantly hates her. How does fate unite them? ","1979",7079
"Go For Goals","https://hoichoi.tv/films/title/go-for-goals","Five young boys dream of making it big in the world of football. However, they must overcome the challenges in their path to fulfil their ambitions.","1985",6101
"Gogoler Kirti","https://hoichoi.tv/films/title/gogoler-kirti","The famous child detective Gogol, on arriving at a friend's place for Durga Puja, Gogol finds a statuette is missing. Gogol and Ashok, a photographer, team up and embark on a mission to resolve the mystery.","1971",7179
"Golemale Pirit Koro Na","https://hoichoi.tv/films/title/golemale-pirit-koro-na","Gouranga and Gobindo try to woo Banya and Rai, two beautiful women, by changing their names to Prem after they discover that they love that name.","2017",7469
"Goopy Bagha Phire Elo","https://hoichoi.tv/films/title/goopy-bagha-phire-elo","""Goopy Bagha Phire Elo"", the third film of the Goopy-Bagha trilogy as Goopy and Bagha go to the evil Brahmananda who promises to make them young, if they procure three precious stones. ","1955",6871
"Goraay Gondogol","https://hoichoi.tv/films/title/goraay-gondogol","""Goray Gondogol"" revolves around Rik and Paula, who love each other. But, trouble arises when Paula’s father wants to meet Rik’s family. ","2019",9284
"Gotro","https://hoichoi.tv/movies/gotro-2019","""Gotro"" explores the relationship beyond religious barriers, between an elderly woman and a former convict who arrives as a servant.",NA,8283
"Goyenda Junior","https://hoichoi.tv/films/title/goyenda-junior","Bikram, a teenage detective with keen obsevation skills helps Senior Police Officer Sanjay to investigate the perfect crime. Watch the bumpy and entertaining thriller ""Goyenda Junior"".","2019",7042
"Goynar Baksho","https://hoichoi.tv/films/title/goynar-baksho","An  adaptation of Shirshendu Mukhopadhyay's novel, Goynar Baksho revolves around a matriarch of a Bengali Hindu family who becomes so obsessed with her secret jewellery box that she rises from her grave to make sure that her niece-in-law protects it from the other relatives.","2017",8493
"Guru Dakshina","https://hoichoi.tv/films/title/guru-dakshina","A film noted for Bappi Lahiri’s music, about a singer finding success in the city. But, will love change his life? Watch the Bengali hit online on hoichoi.
","1985",8793
"Haami","https://hoichoi.tv/films/title/haami","""Haami"" revolves around two kids, Bhutu and Chini. When Bhutu kisses Chini, their innocent friendship leads to a major scandal. Who is to be blamed when our society lets down the little ones?","2011",7955
"Half Serious","https://hoichoi.tv/films/title/half-serious","""Half Serious"" is a satirical take on the mocking situations like inequality and violence on women, through the story of a female filmmaker. ","2015",7309
"Hangsharaj","https://hoichoi.tv/films/title/hangsharaj","A Bengali film about a young Baul singer from a village who wants to sing on the radio. Will his dreams come true? Watch the film online on hoichoi. 
","1973",6982
"Har Mana Har","https://hoichoi.tv/films/title/har-mana-har","Nira falls in love with Binu, an artist, but their relationship suffers a heavy blow when Protima gets jealous of their bond and plots to separate them.","1971",7740
"Haripada Bandwala","https://hoichoi.tv/films/title/haripada-bandwala","A powerful man kidnaps Haripada, a common man, and forces him to pretend to be his girlfriend's lover so that he can mislead his suspicious and jealous wife.","2011",8412
"Hello Kolkata","https://hoichoi.tv/films/title/hello-kolkata","""Hello Kolkata"" revolves around four couples dealing with different troubles and emotions in life, as their lives dissect with each other. ","2008",5158
"Hemanta","https://hoichoi.tv/films/title/hemanta","Based on Shakespeare's Hamlet, the film revolves around Hemanta, a fim making student who returns to India from U.S.A, after his father commits suicide, only to face the dark realities of life.","2015",8832
"Hemlock Society","https://hoichoi.tv/films/title/hemlock-society","Ananda, the founder of Hemlock Society, a school that teaches aspirants how to successfully commit suicide, develops feelings for Meghna, an aspirant, which changes both of their lives.","2015",8400
"Hercules","https://hoichoi.tv/films/title/hercules","Hercules is the story of a common man. His actual name is Harakailash, his timid nature and compromising attitude has prompted the local people to call him Hercules in jest.","2008",6690
"Hirak Rajar Deshe","https://hoichoi.tv/films/title/hirak-rajar-deshe","Satyajit Ray’s classic, the second Goopy and Bagha film, explores the story of when Goopy and Bagha learn about Hirak Raja's tyranny, they try to set him right with the help of Udayan, a schoolteacher, and their magical powers.","1955",6871
"Hoichoi Unlimited","https://hoichoi.tv/movies/hoichoi-unlimited-2018","Four friends plan a ""men only"" trip to Uzbekistan. But can they ever flee from the close watch of their wives? Watch the full movie on Hoichoi.
",NA,8079
"I Love You","https://hoichoi.tv/films/title/i-love-you","Puja falls in love with Rahul, a rich boy, but his family insults her rustic upbringing. In order to win her back, Rahul starts working for Puja's brother, Indra.","2011",11040
"Indrani","https://hoichoi.tv/films/title/indrani","The film revolves around Indrani who marries Sudarshan, an unemployed man for love. Will their differences push them apart? ","1957",7294
"Interview","https://hoichoi.tv/films/title/interview","A simple yet unique Mrinal Sen film, ""Interview"" is about a man who wants a Western suit for an interview but returns to his roots by choosing ethnic wear.","1974",4810
"Iti Mrinalini","https://hoichoi.tv/films/title/iti-mrinilini","An Aparna Sen movie about an ageing actress who starts to relive her youth before writing her suicide note. Watch the Bengali film starring Konkona Sen Sharma on hoichoi.
","2014",8220
"Iti Srikanto","https://hoichoi.tv/films/title/iti-srikanto","Inspired by the novel Srikanta, ""Iti Srikanto"" is the story of a man torn between two women: a courtesan and a Vaishnavite.","2018",7286
"Jackpot","https://hoichoi.tv/films/title/jackpot","Arka and Dodo participate in a reality show to win the INR one crore prize money. However, the tasks they have to go through are not as easy as they expected them to be.","2015",8580
"Jalsaghar","https://hoichoi.tv/films/title/jalsaghar","Biswambhar Roy, fond of music, spends his life in pursuit of prestige. However, when his self-made neighbour organises musical fests, he starts facing economic crisis.","1955",5417
"Jamai 420","https://hoichoi.tv/films/title/jamai-420","Shaan, Bijoy and Joy go to Bangkok in the midst of an ongoing wedding and do some crazy things to attract their lady-loves' attention and that lands them in trouble.","2015",8154
"Jamai No. 1","https://hoichoi.tv/films/title/jamai-no-1","Jamai No. 1, is the story of a businessman whose two sons-in-law depend on him. What happens when his third daughter marries a thief? ","1985",9617
"Jamalaye Jibanta Manush","https://hoichoi.tv/films/title/jamalaye-jibanta-manush","After Sidhu's lover kills herself, he is mistakenly sent to hell while he is still alive. However, he receives a second chance and makes many changes in hell.","1957",7628
"Janala","https://hoichoi.tv/films/title/janala","""Janala"" explores love and nostalgia as a man tries to repair a window in is old school, using his fiancee’s money.","2015",6303
"Jatugriha","https://hoichoi.tv/films/title/jatugriha","A Tapan Sinha classic, ""Jatugriha"" about a once married couple, meeting each other by chance and taking a walk down memory lane.","2008",6614
"Jhinder Bondi","https://hoichoi.tv/films/title/jhinder-bondi","Based on The Prisoner of Zenda, ""Jhinder Bondi"" is the classic tale of the king of Jhind being replaced by a look-alike after the king’s evil brother makes him disappear.","1957",6228
"Jodi Love Dile Na Prane","https://hoichoi.tv/films/title/jodi-love-dile-na-prane","It's been long since Paromita parted ways with her lover, but do her emotions still resonate with his feelings?
","2015",6928
"Josh","https://hoichoi.tv/films/title/josh","Indra attempts to rescue Anuradha, his best friend's sister, when she gets involved in an ongoing family feud and things take a turn for the worse.","2013",9010
"Jukti Takko Aar Gappo","https://hoichoi.tv/films/title/jukti-takko-aar-gappo","A Ritwik Ghatak film about an alcoholic man, forced to leave the house, who meets some strange people in the villages. Watch the film online on hoichoi.
","1977",6825
"Kabir","https://hoichoi.tv/movies/kabir-2018","Yasmin meets a charming photographer, Kabir, while traveling on a train. But Yasmin and Kabir are star-crossed in the battle between terrorism and love.
","2018",6498
"Kabuliwala","https://hoichoi.tv/films/title/kabuliwala","Based on Tagore’s short story, ""Kabuliwaala is a classic tale about the friendship of a little girl and a dry fruit seller from Kabul. ","1957",6399
"Kalankini Kankabati","https://hoichoi.tv/films/title/kalankini-kankabati","""Despite being married, king Rajshekhar Ray falls in love with dancer Aparna, who loves Raghubir. Will the lovers unite?""","1980",6797
"Kalpurush","https://hoichoi.tv/films/title/kalpurush","Kalpurush, revolves around a son who tries to reconnect with his father, who was left by his mother for being unfaithful.","2015",7320
"Kanch Kata Hirey","https://hoichoi.tv/films/title/kanch-kata-hirey","When Subrata learns that his father is involved in a political scandal, he investigates the case and tries to bring his own father to justice.","2013",7131
"Karunamoyee","https://hoichoi.tv/films/title/karunamoyee","""Karunamoyee"" explores the struggle of a mother with a physically challenged baby. Will her faith give her peace? ","1985",8629
"Katmundu","https://hoichoi.tv/films/title/katmundu","Three friends, tired of their worklife, travel to Nepal, only to have their trip ruined by two women! Watch ""Katmundu"", an adventurous pot-boiling comedy.","2008",7567
"Kelor Kirti","https://hoichoi.tv/films/title/kelor-kirti","Three young couples are caught in a web of misunderstanding when a charming woman walks into their lives. Thereafter, they keep facing hilarious situations and fall into trouble.","2012",9216
"Khaad","https://hoichoi.tv/films/title/khaad","A group of people meet with a terrible accident while venturing on a journey, but they miraculously survive. Deserted, these travellers end up playing a game and revealing their darkest secrets.",NA,4735
"Kharij","https://hoichoi.tv/films/title/kharij","Based on a novel by Ramapada Choudhury, directed by Mrinal Sen ""Kharij"" tells the tale of a young servant boy who is found dead due to medical negligence by his employers.","1974",5437
"Khudito Pashan","https://hoichoi.tv/films/title/khudito-pashan","A Bengali film adapted from Tagore’s short story about a man who starts living in a haunted palace in a village. Watch the Soumitra Chatterjee film on hoichoi.
","1957",5997
"Ki Kore Toke Bolbo","https://hoichoi.tv/films/title/ki-kore-toke-bolbo","Anjali, wants to divorce her husband Akash, but is forced to live with him for six months first. Will she long to be with the one she loves, or will she learn to love the one she's with?","2003",8976
"Kolkata 71","https://hoichoi.tv/films/title/kolkata-71","A collection of four stories based on the seventies, Calcutta 71 by Mrinal Sen depicts the social, economic, and political scenario of that time in Bengal.","1974",6995
"Komal Gandhar","https://hoichoi.tv/films/title/komal-gandhar","Ritwik Ghatak’s masterpiece, with a stellar cast, ""Komal Gandhar"" etches upon the struggle of art and artistes in the changing society.","1977",7455
"Konttho","https://hoichoi.tv/movies/konttho-2019","A Shiboprosad-Nandita film, explores a radio jockey whose life changes when he loses his voice to cancer. How will he fight back ? Watch the inspiring tale ""Kontho"".","2018",8427
"Kony","https://hoichoi.tv/films/title/kony","""Kony"" is an inspiring sports movie about a swimmer beating poverty and social obstacles, with the help of her coach. Do they win?","1985",7217
"Kranti","https://hoichoi.tv/films/title/kranti","Jeet and his family come to a city that is ruled by the dreaded gangster, Vishnu. In college, Vishnu's brother, Deva, and Jeet get into many scuffles, which leads to disastrous consequences for Jeet.","2011",9780
"Krishna","https://hoichoi.tv/films/title/krishna","Krishna is the story of an honest police officer trying to find his brother’s killers. Will he succeed? ","2011",7850
"Kuheli","https://hoichoi.tv/films/title/kuheli","Shankar hires Sheba to look after his daughter, Ranu after her mother's death. However, things take a turn when Sheba discovers the presence of a supernatural force in the house.","1971",7681
"Laal Kuthi","https://hoichoi.tv/films/title/laal-kuthi","""Laal Kuthi"" revolves around a family blackmailed about an accidental murder committed by a member. What happens next? ","1977",7407
"Laboratory","https://hoichoi.tv/films/title/laboratory","A hoichoi movie based on Tagore’s story about a woman trying to save her husband’s lab and find her daughter a partner. Watch the Anirban Bhattacharya-starrer on hoichoi.
","2015",5727
"Lal Pathar","https://hoichoi.tv/films/title/lal-pathar","""Lal Pathar"" revolves around Kumar who saves Sunita and brings her home. What happens when he falls for her melodious voice? ","2018",7879
"Le Halua Le","https://hoichoi.tv/films/title/le-halua-le","As Sonali moves to the city to earn money and repay her debts, she fakes a marriage with Suvojeet, a struggling artist, in order to get low-priced accommodation.","2015",8820
"Love Aaj Kal Porshu","https://hoichoi.tv/movies/love-aaj-kal-porshu-2020","Love that remains the same - through time… A tale of two people who find each other - across ages, beyond faces. A romance that gives you a whiff of fresh air ""Love Aaj Kal Porshu""","2003",6162
"Maati","https://hoichoi.tv/films/title/maati","When Megha learns about her grandmother's murder, she travels to Bangladesh to face the family who now occupy her ancestral home. ","2018",7290
"Maati O Manush","https://hoichoi.tv/films/title/maati-o-manush","Maati O Manush is the tale of a woman who is a victim of superstitions of villagers who believe that she is a witch and begin to torture her.","2018",6087
"Mahanagar @ Kolkata","https://hoichoi.tv/films/title/mahanagar-kolkata","Set in contemporary Kolkata, ""Mahanagar @ Kolkata"" is the story about people and their lives getting caught in the conflict between global change and old world bigotry. ","2014",5918
"Mahapith Tarapith","https://hoichoi.tv/films/title/mahapith-tarapith","""Mahapith Tarapith"" explores Sameer's unbelievable experiences about Tara Ma as he describes to Ajay, after they meet on a trip. ","1989",6983
"Mama Square","https://hoichoi.tv/films/title/mama-square","Tia loves Sourav, but her relatives who brought her up, are not happy with their relationship. How will they get along?","1985",7500
"Mangal Deep","https://hoichoi.tv/films/title/mangal-deep","A Bengali film about the different lives of two brothers who get separated in their childhood. Will they reunite? Watch the film online on hoichoi.
","1989",8826
"Manush Manusher Janya","https://hoichoi.tv/films/title/manush-manusher-janya","Manush Manusher Janya, is about the struggles of people from different levels of society. Can humanity make the struggle easier? ","1985",7920
"Marutirtha Hinglaj","https://hoichoi.tv/films/title/marutirtha-hinglaj","A Bengali devotional film about the long and difficult journey of devotees through the desert, in search of God. Watch the full movie online on hoichoi.
","1959",7120
"Mastan","https://hoichoi.tv/films/title/mastan","Raju, a poor boy whose mother dies of starvation. He is taken under the fold by the local smuggler Bhanupratap . He grows up to become an antisocial and an associate of the smuggler .","2012",10725
"Mauchaak","https://hoichoi.tv/films/title/mauchaak","A spectacular and classic comedy, ""Mauchaak"" is about a bachelor getting marriage proposals when he rents a house near his office. ","2015",7628
"Meghe Dhaka Tara","https://hoichoi.tv/films/title/meghe-dhaka-tara","Nilkantha, an artist, is admitted in a mental asylum but even while undergoing treatment, he manages to write a play.","2015",7085
"Meghe Dhaka Tara (1960)","https://hoichoi.tv/films/title/meghe-dhaka-tara-1960","Based on a social novel by Shaktipada Rajguru, the story revolves around Neeta, the beautiful daughter of a middle-class refugee from East Pakistan. Watch the masterpiece ""Meghe Dhaka Tara"" by the celluloid rebel - Ritwik Ghatak.","1955",7085
"Mem Saheb","https://hoichoi.tv/films/title/mem-saheb","""Mem Saheb"" is the tragic story of Kajal who falls in love with Amit and helps him to gain success. But, things take a different turn as destiny had other plans for the couple. ","1971",7330
"Memories In March","https://hoichoi.tv/films/title/memories-in-march","One of the finest films by Rituparno Ghosh, ""Memories in March"", the effective exploration of a situation wherein a bereaved mother comes to terms with her late son's sexual identity.","2014",6060
