"Title","Link","Desc","Year","Runtime"
"Michael","https://hoichoi.tv/films/title/michael","With the help of his wife and landlord., Micheal an aspiring filmmaker, sets out to make a film with the yesteryear legend, Mayurbahan.  ","2015",8035
"Minister Fatakesto","https://hoichoi.tv/films/title/minister-fatakesto","When given a chance of becoming the Home Minister for a week, Fatakeshto puts order in a disheveled system. At the end of his term, he manages to solve his personal as well as professional feuds.","2010",8280
"MLA Fatakesto","https://hoichoi.tv/films/title/mla-fatakesto","When given a chance of becoming the Home Minister for a week, Fatakeshto puts order in a disheveled system. At the end of his term, he manages to solve his personal as well as professional feuds.",NA,8400
"Mon Chaye Tomay","https://hoichoi.tv/films/title/mon-chaye-tomay","Mon Chaye Tomay revolves around a couple in love, whose families are against their relationship. Will they be able to unite? ","1985",8100
"Mon Churi","https://hoichoi.tv/films/title/mon-churi","Mon Churi revolves around two men’s experiences of joining a school for thieves, and meeting an aspiring minister. ","2015",7346
"Mon Maney Na","https://hoichoi.tv/films/title/mon-maney-na","Shantanu and Shikha love each other, but have their respective family issues as obstacles. Can they overcome them all? Watch the full movie on Hoichoi.",NA,8049
"Mon Niye","https://hoichoi.tv/films/title/mon-niye","A Bengali film about two sisters one of whom marries an author. But, the author’s ill sister hates his new wife. Watch the Uttam-Supriya film on hoichoi.
","1969",8439
"Mrinaler Chithi","https://hoichoi.tv/films/title/mrinaler-chithi","Based on a short story by Tagore, Mrinal's life changes after she gets married. Now, a young bride, she decides to write letters about her experience of living with her in-laws.","1985",7008
"Nabangsha","https://hoichoi.tv/films/title/nabangsha","When Achinto returns to his village with his family, he finds the place has changed. Things take a turn when his secrets threaten to create havoc around him.","1985",8100
"Nagarik","https://hoichoi.tv/films/title/nagarik","""Nagarik"" revolves around the sole dream of Ramu and Uma to build a happy life together is burdened by a pile of obstacle on their way. Will they beat all obstacles?  ","1977",6748
"Nagarkirtan","https://hoichoi.tv/movies/nagarkirtan-2017","Puti and Madhu, meet each other in a ghetto of eunuchs, and soon their love blossoms. What will be their destiny ? Watch another masterpiece by Kaushik Ganguly - ""Nagarkirtan"".","2003",6812
"Natoker Moto : Like a Play","https://hoichoi.tv/films/title/natoker-moto","""Natoker Moto"" explores an investigation of the sudden demise of an extremely reputed actress' death that dwelves into an ongoing search behind the causes of ceaseless conflicts that a female artist has to confront","2018",7243
"Nawab","https://hoichoi.tv/films/title/nawab","The fim revolves around Nawab, a man of principles, who finds the courage to fight for what is right. Will he succeed?  ","1991",8325
"Nayan Shyama","https://hoichoi.tv/films/title/nayan-shyama","Shyama and her parents go to a village to find her missing brother. The events and the people she meets there change her perspective towards life.","1985",6960
"Nimantran","https://hoichoi.tv/films/title/nimantran","Hiru who loves Kumudini, but is rejected by her father. Years later, Hiru returns to win Kumudini back even though he is married to someone else.","2008",4936
"Nirbaak","https://hoichoi.tv/films/title/nirbaak","Nirbaak is a medley of four tales of silent love, involving one woman (Sushmita), three men (Anjan, Jishu and Ritwick), a tree and a dog.","2016",6362
"Nirbasito","https://hoichoi.tv/films/title/nirbasito","A Bengali film redefining freedom for women, through the story of a female writer banished from her motherland. Watch the film starring Churni Ganguly on hoichoi.
","2016",6433
"Nirdharita Shilpir Anupasthitite","https://hoichoi.tv/films/title/nirdharita-shilpir-anupasthiti","Nirdharita Shilpir Anupasthitite revolves around a father and daughter, who get separated and unite after a long time. However, things take a drastic turn when the daughter has problem adjusting with her father's rich background.","1985",8640
"Nirjan Saikate","https://hoichoi.tv/films/title/nirjan-saikate","""Nirjan Saikate"" is a classic movie about the social taboos that widows face, narrated through a writer’s interactions with Bengali widows. ","1957",7185
"Obhishopto Nighty","https://hoichoi.tv/films/title/obhishopto-nighty","""The story of the film revolves around a cursed nightie which changes hands in a logical manner, not magically. The original owner of the nightie had experienced unfulfilled love, which ultimately led to a curse on it.
""","2019",6742
"Ogo Badhu Sundari","https://hoichoi.tv/films/title/ogo-badhu-sundari","""Ogo Bodhu Sundori"", one of the finest comedy fims, revolves around a man trying to groom a girl who seeks shelter in his house and invites trouble in his marriage. ","2013",7777
"Ora Thakey Odharey","https://hoichoi.tv/films/title/ora-thakey-odharey","Based on a story by Premendra Mitra, Ora thake Odhare explores the long-standing feud between two families living in the same neighbourhood takes an unusual turn when the young ones fall in love with each other.","1953",5969
"Padma Nadir Majhi","https://hoichoi.tv/films/title/padma-nadir-majhi","A film about a Bengali Muslim boatman who wants to create a safe home for both Hinus and Muslims on a delta island. Watch the film online on hoichoi.
","1991",7890
"Palatak","https://hoichoi.tv/films/title/palatak","A Bengali film about an adventurous man who leaves for a trip alone. He leaves behind his wife has some news to share. Watch the film online on hoichoi.
","2018",8002
"Pather Panchali","https://hoichoi.tv/films/title/pather-panchali","Based on the story by Bibhutibhushan Bandopadhyay, ""Pather Panchali"" revolves around Apu and his sister Durga trying to make the most out of their poverty-stricken lives.","1955",7223
"Personal Assistant","https://hoichoi.tv/films/title/personal-assistant","Personal Assistant is a comedy that tells the story of an unemployed man trying to get a job in a company that only hires women. Will he succeed? ","1959",7243
"Poran Jaye Jolia Re","https://hoichoi.tv/films/title/poran-jaye-jolia-re","Anna lives in London and is in love with an English man. However, when her father pressurises her to get married to an Indian, she hatches a plan to get rid of him after her wedding.","2011",8400
"Pothey Holo Deri","https://hoichoi.tv/films/title/pothey-holo-deri","When a doctor falls in love with a wealthy heiress, she tries helping him with his higher studies but their union is opposed by her grandfather who plans to separate them.","1957",7559
"Power","https://hoichoi.tv/films/title/power","After being discouraged by his brother-in-law, a police officer, a dejected Jeetu steals his uniform and goes around pretending to be an officer of the law.",NA,9388
"Praktan","https://hoichoi.tv/films/title/praktan","Sudipa and Ujaan, two distinct people with different ideologies go their spearate ways. Years later, they meet each other on a train on their journey from Mumbai to Howrah.","2016",8554
"Pratidwandi","https://hoichoi.tv/movies/watch-pratidwandi-bengali-movie-online","When Dr. Bakshi' s son gets kidnapped, Siddharta and his team of private investigators look into the case. Is the kidnapping related to the series of recent murders in Kolkata? And how is maths teacher Sukumar Sen connected to all this?
",NA,6512
"Pratikar","https://hoichoi.tv/films/title/pratikar","""Pratikar"" revolves around Shankar, who decides to seek revenge when his sister Sandhya is raped and murdered by Ratan.","1985",8468
"Pratisodh","https://hoichoi.tv/films/title/pratisodh","Ranjan seeks revenge 16 years later from his uncle, Sanatan, as he was imprisoned on a false allegation, causing his father to go insane.","1980",7292
"Prem Amaar","https://hoichoi.tv/films/title/prem-amaar","Rabi, a good-for-nothing youngster, falls in love with his new neighbour, Riya. However, his life takes a turn for the worse when he learns that Riya is betrothed to another man.","2015",9000
"Prem Pujari","https://hoichoi.tv/films/title/prem-pujari","Surjo Kanto Chowdhury, a landlord with a passion for dancing, lives with his wife in Hridaypur. His bailiff Gadhadar hatches a conspiracy to usurp all of his property.","2002",8280
"Prem Tame","https://hoichoi.tv/movies/watch-prem-tame-anindya-chatterjee-bengali-movie-online","A unique love story between three small town friends. But things change as it is the same love that makes them closer and drift apart. What happens when a dog comes into their equation?
","2021",7690
"Premer Kahini","https://hoichoi.tv/films/title/premer-kahini","Akash falls in love with Barsha but loses contact with her due to unforeseeable circumstances. While attending a marriage ceremony, he is shocked to realise that the bride is none other than Barsha.",NA,9300
"Prithibi Amare Chay","https://hoichoi.tv/films/title/prithibi-amare-chay","""Prithibi Amay Chaye"" tells the love story of Tapash and RIna, who fight against all odds to live with each other happily and forever.","1957",9077
"Projapoti Biskut","https://hoichoi.tv/films/title/projapoti-biskut","""Projapoti Biskut"" revolves around Shaon who unlike her husband Antor, is an indepedent woman bound to live a supressed life. Will Antor be able to mend their relationship?","2017",6957
"Proloy","https://hoichoi.tv/films/title/proloy","""Proloy"" tells the tale  of a brave heart Barun Biswas, who raises voice against numerous gang rapes in a village called Dukhiya.","2014",7344
"Protarak","https://hoichoi.tv/films/title/protarak","""Protarok"" revolves around Kumar, son of a business tycoon, who goes to the city for a real estate project. But, someone is plans to murder him. ","2002",8747
"Protidwandi (2010)","https://hoichoi.tv/films/title/protidwandi-new","Protidwandi revolves around a village simpleton Debu who aspires to become an actor and is eventually successful. But can he fight the evils brought by his fame? ","2010",9203
"Raikamal","https://hoichoi.tv/films/title/raikamal","A Bengali film about a village girl devoted to her beloved, and finding love in various forms as she wanders around. Watch the classic film online on hoichoi.
","1953",6959
"Raja Gaja No Problem","https://hoichoi.tv/films/title/raja-gaja-no-problem","Cousins Raja and Gaja go to Kolkata to make a new start as they keep getting into trouble, but save Titli's life and welcome her into their home. Thereafter, they also help Titli's problematic family.","2011",7620
"Raja Rani Raji","https://hoichoi.tv/films/title/raja-rani-raji","""Raja Rani Raji"" revolves around a man who tries to prove his worth to the woman he loves, and her father. Will he succeed? ","2017",8427
"Raja Saheb","https://hoichoi.tv/films/title/raja-saheb","""Raja Saheb"" is about the ill-fated lives of three people, as they get banned from their village. How will they cope with their dreaded situation? ","2002",6594
"Rajkahini","https://hoichoi.tv/films/title/rajkahini","Begum Jaan, who runs a brothel in a village in Bengal bordering India and Pakistan, desperately strives to save her declining business amidst the changing political scenario during the Partition.",NA,9080
"Rajkumari","https://hoichoi.tv/films/title/rajkumari","A Bengali romance about a girl brought up in strict discipline, who finds joy and love in the music of a man. Watch the Tanuja-Uttam Kumar film online on hoichoi.
","1969",7515
"Rajlakshmi O Srikanta","https://hoichoi.tv/films/title/rajlakshmi-o-srikanta","Based on the novel Srikanta of Sarat Chandra Chattopadhyay, the story revolves around Srikanta whose paths are crossed with Pyaribai as he discovers that she is his childhood love, Rajlakshmi. ","1957",7956
"Refugee","https://hoichoi.tv/films/title/refugee","Estranged from his family, Shiva grows up to become a refugee and helps the needy. One day, he comes across his family only to learn that his jealous brother doesn't want him back.","2011",9180
"Rehmat Ali","https://hoichoi.tv/films/title/rehmat-ali","Rehmat Ali has one mission in life, to eradicate everything that is evil. However, he falls in love with a woman who dies tragically, leaving him a changed man.","2011",7920
"Romeo","https://hoichoi.tv/films/title/romeo","Escaping her father's domineering personality, a woman moves to Kolkata, where she meets a playful young man who turns out to have hidden depths.","2003",9300
"Room No 103","https://hoichoi.tv/films/title/room-no-103","A Bengali film narrating four different incidents in the lives of four people, all of which take place in a hotel room. Watch the full movie online on hoichoi.
","2014",6954
"Rosogolla","https://hoichoi.tv/films/title/rosogolla"," Based on the life of famous sweet-maker Nobin Chandra Das, the film explores his struggle in the tale of the making of Bengal’s favourite sweet, ""Rosogolla"".","2018",8117
"Roudra Chaya","https://hoichoi.tv/films/title/roudra-chaya","The lost son of an industrialist grows up in a church and turns into a unprincipled person. He later falls in love with a girl and tries to change his behaviour.","2002",6348
"Run","https://hoichoi.tv/films/title/run","Run revolves around Jit and Megha, who are madly in love, but they cannot get married until he he has a stable job. What will he do?","2002",9060
"Rupkotha Noy","https://hoichoi.tv/films/title/rupkotha-noy","Sisir, a 72 year old man, disassociated with his family, gets along with four strangers and finds solace in their company. Watch ""Rupkotha Noy"" one of Atanu Ghosh's best, with a stellar cast.","2018",6642
"Saat Pake Bandha (1963)","https://hoichoi.tv/films/title/saat-pake-bandha-1963","A young girl, Archana, falls in love with Sukhendu. Archana's father gladly accepts him but Sukhendu's income and nature come in way of this marriage.","2002",7670
"Sabar Oparey","https://hoichoi.tv/films/title/sabar-oparey","A Bengali film about a man trying to reopen the case of murder charges against his father. What secret does he find?
","1953",9014
"Sabyasachi","https://hoichoi.tv/films/title/sabyasachi","Sabyasachi, a talented visionary, along with Sumitra, forms a social reform unit and continues to inspire people to revolt against the British rule in the Indian freedom struggle. ","1973",8759
"Sagar Sangame","https://hoichoi.tv/films/title/sagar-sangame","The film ""Sagar Sangame"" explores the mother-daughter relationship, told through the journey of a duo to the holy Sagar Island. ","1959",6197
"Sagarika (1956)","https://hoichoi.tv/films/title/sagarika-1956","The film revolves around a brilliant medical student, Sagarika, who has no one. What happens when a doctor named Arun falls for her? ","1953",6943
"Saheb","https://hoichoi.tv/films/title/saheb","""Saheb"" explores the life of a  young footballer who is mostly ignored by everyone in the family . What happens when he gives up his career for his family? ","1980",7293
"Saheb Bibi Golam","https://hoichoi.tv/films/title/saheb-bibi-golam","Based on the novel by Bimal Mitra, ""Saheb Bibi Golam"" revolves around Bhutnath, a young man,  who finds himself drawn to the wife of the younger landlord after he gets a chance to live with them.","1955",8994
"Sankalpa","https://hoichoi.tv/films/title/sankalpa","Sankalpa revolves around an ailing father who is worried about his family, in case of his death. Will he be able to secure their future?","2002",7760
"Sanyasi Raja","https://hoichoi.tv/films/title/sanyasi-raja","Loosely based on the Bhawal case, ""Sanyasi Raja"", tells the tale of a monk claiming to be the prince Surya Sekhar who’s believed to be dead. ","1975",8382
"Saptami","https://hoichoi.tv/films/title/saptami","Saptami tells the story of Soumo leaving his wife Saptami in his friend's care, for his education. But what shock awaits him?","2002",8880
"Sare Chuattar","https://hoichoi.tv/films/title/sare-chuattar","The male boarders of Rajani Babu's Annapurna Boarding House in Kolkata lead a peaceful life until Romola, a young and beautiful woman, and her family move in as new residents.","1953",5875
"Sasur Bari Zindabad","https://hoichoi.tv/films/title/sasur-bari-zindabad","Rupa, a girl from a wealthy family, faces many hardships to save herself from an arranged marriage, which her parents try to force upon her. While visiting her uncle, she meets the love of her life.","2017",9060
"Sathi","https://hoichoi.tv/films/title/sathi","Bijoy is an aspiring singer who hails from a village in Burdwan district. When he returns home from Kolkata, he is shocked to learn about the death of his mentor.","2015",9000
"Sathya Mithya","https://hoichoi.tv/films/title/sathya-mithya","""Satya Mithya"" revolves around a housewife who's happy in her life, unaware of her husband's affair. ","1991",10200
"Sedin Dekha Hoyechilo","https://hoichoi.tv/films/title/sedin-dekha-hoyechilo","Kavita's father holds his daughter's lover's friends captive and asks them to reveal the couple's whereabouts. However, one of the boys, Abir, falls in love with his other daughter, Nandini.","2010",9180
"Sei To Abar Kache Ele","https://hoichoi.tv/films/title/sei-to-abar-kache-ele","Animesh, who falls in love with Ishita, goes through several setbacks and turmoil, in their relationship, which they try to desperately overcome.","2002",8880
"Shapath","https://hoichoi.tv/films/title/shapath","""Shapath"" is about a police officer and his family whose lives are at stake as he fights for justice for a woman who is raped by a politician’s son. ",NA,7741
"Shashi Babur Sansar","https://hoichoi.tv/films/title/shashi-babur-sansar","Sashibhushan who is the orthodox patriarch has a tough time dealing with the youngsters who want to live life on their own.","2002",7805
"Shatru Dhangso","https://hoichoi.tv/films/title/shatru-dhangso","The film revolves around a forest ranger who speaks up against smuggling. But will the corrupt system stop him? ","2002",9000
"Shesh Bichar","https://hoichoi.tv/films/title/shesh-bichar","""Shesh Bichar"" revolves around Rajiv and Subhra, who get married. But things take an unexpected turn when Subhra’s former lover Raja returns. ","2002",7743
"Shesh Porjonto","https://hoichoi.tv/films/title/shesh-porjonto","A young man falls in love with his new neighbour, who resides with her uncle and suspicious aunt. However, the man faces trouble wooing her due to her aunt.","2002",7100
"Shet Patharer Thala","https://hoichoi.tv/films/title/shet-patharer-thala","Based on Bani Basu’s novel, ""Sheth Pathorer Thala"" is about a widow Bandana, who falls in love with her son's mentor . Will society accept it when she falls in love?","1991",8574
"Shob Bhooturey","https://hoichoi.tv/films/title/shob-bhooturey","Aniket, along with his assistant Nandini travels to a village haunted by the spirits of children. Will Aniket be able to free the village from the curse of the ghosts ?","2019",6811
"Shriman Prithviraj","https://hoichoi.tv/films/title/shriman-prithviraj","Shriman Prithviraj is the story of Rasik, a mischievous boy, creates trouble at school and gets suspended, his father decides to get him married.","1958",6467
"Shudhu Tomari Jonyo","https://hoichoi.tv/films/title/shudhu-tomari-jonyo","After his girlfriend's death, Adi is devastated while Nayantara is left in shock after her boyfriend leaves her. Adi and Nayantara get married to each other but find it difficult to forget their past.","2015",8940
"Sita","https://hoichoi.tv/films/title/sita","""Sita"" is a mythological film based on the epic, Ramayana, focusing on the tragic life of Lord Rama’s wife, Sita Devi. ","2002",8103
"Sri Sri Tarakeshwar","https://hoichoi.tv/films/title/sri-sri-tarakeshwar","A film exploring the deep dedication of devotees towards Lord Shiva. Will the Lord help them during their crises? ","1957",6035
"Subha Bibaha","https://hoichoi.tv/films/title/subha-bibaha","""Subha Bibaha"" is about a wedding that gets cancelled when the bride runs away with her lover. What happens next?","1959",6079
"Superstar A love story","https://hoichoi.tv/films/title/superstar-love-story","""Superstar- a love story"" revolves around a junior artist who falls in love with a superstar. Will he get the girl of his dreams? ","2002",6960
"Swabhoomi","https://hoichoi.tv/films/title/swabhoomi","A Bengali film about four youngsters and a couple fighting against the anti-social elements harming innocent villagers. Watch the full movie online on hoichoi.
","2008",7056
"Swapnerdin","https://hoichoi.tv/films/title/swapnerdin","The film ""Swapner Din"" revolves around a man who wants to educate the people in the villages of Bengal. Will he succeed? ","2014",5520
"Swarna Sikhar Prangane","https://hoichoi.tv/films/title/swarna-sikhar-prangane","A trip to Darjeeling became a lifetime memory for few people, who found the answers they had been seeking for long.","1982",6969
"Swartho","https://hoichoi.tv/films/title/swartho","A farmer who leaves everything to settle with his nephews, not knowing that they want his money. What happens when he confronts his nephews ?","2002",8254
"Sweater","https://hoichoi.tv/films/title/sweater","Tuku, a simple girl recieves a task from her would be mother in law to knit a sweater in order to marry her son. Will Tuku succeed ? Watch the tale of a woman's journey of finding her self - ""Sweater"".","2018",6889
"Take One","https://hoichoi.tv/films/title/take-one","An Indian Actress Doel Mitra, shoots to overnight infamity igniting the wrath of conservative indian society when a bold sex-scene from one of her foreign films is leaked on the internet","2008",5859
"Tangra Blues","https://hoichoi.tv/movies/watch-tangra-blues-bengali-movie-online","After gaining country-wide fame with his band’s offbeat music, Sanjib, an erstwhile gang member, watches helplessly as his band sinks into oblivion. He forms a new band with a group of young slum kids from Tangra. Joyee, a musician from Mumbai, becomes fascinated with the band’s performance and starts getting involved in the unique lives of the band’s members. Will Joyee be able to breathe fresh air into Sanjib’s life and turn things around for the band? Watch Tangra Blues Bengali full movie, only on hoichoi.",NA,7236
"Tara","https://hoichoi.tv/films/title/tara","The fim revolves around Madhuja who decides to get justice for her father, when he is tortured and framed by the police. However, it is not that easy as many people try to silence her.","2014",8220
"Tarikh","https://hoichoi.tv/movies/watch-tarikh-bengali-movie-online","Anirban, an idealist professor, and Ira, a conservative hospitality professional, are happily married. However, something unusually strong seems to pull Ira towards Anirban’s friend, Rudranshu. Tarikh explores various facets of human existence – life, death, morals, immortality, unrequited love, sacrifices – through the lives of these three characters with contrasting views of the world and life.",NA,6914
"Thammar Boyfriend","https://hoichoi.tv/films/title/thammar-boyfriend","""Thammar Boyfriend"" revolves around a wealthy but lonely woman, Nandini who decides to tie the knot again with a young and handsome bridegroom, Partho. ","2011",7098
"The Parcel","https://hoichoi.tv/movies/watch-the-parcel-bengali-movie-online","What happens when you suddenly start receiving mysterious parcels containing seemingly ordinary gifts? 'The Parcel' is the story of Nandini and Souvik, whose blissful life gets stirred by parcels from an anonymous sender. Which dark secret threatens to unmask itself and turn everything upside down?",NA,7483
"Titas Ekti Nadir Naam","https://hoichoi.tv/films/title/titas-ekti-nadir-naam","A Ritwik Ghatak film, ""Titas Ekti Nadir Naam"" is about a woman who’s saved by a fisherman from being sacrificed. But what’s in her fate? ","1977",8933
"Titli","https://hoichoi.tv/films/title/titli","A teenager, Titli, who meets her favourite superstar, Rohit Roy, at an airport with her mother. But, her dreams get quickly shattered.","2013",6231
"Total Dadagiri","https://hoichoi.tv/films/title/total-dadagiri","Joy falls in love with Jonaki, an MBA student, but is disliked by her father because of his failures as a student. Will he be able to convince her father ?","2017",8764
"Troyee","https://hoichoi.tv/films/title/troyee","The classic tale of love triangle, ""Troyee"" is about three college students, Avik, Ranjan and Seema, who hang out together all the time but things get complicated when Avik and Ranjan fall in love with Seema.","1980",6326
"Tulkalam","https://hoichoi.tv/films/title/tulkalam","The sudden boom in industrialisation threatens to take away the fertile lands from a village wherein honest, hard-working people work to make a living.","2010",7920
"Uttar Meleni","https://hoichoi.tv/films/title/uttar-meleni","""Uttar Meleni"" is about a modern woman’s life-long struggles. Does society view a self-reliant woman in a positive light? ","2002",8776
"Uttarayan","https://hoichoi.tv/films/title/uttarayan","""Uttarayan"" is a classic tale of love within the war infested country. Can it triumph amidst the adversities of war?","1962",8123
"Vidyasagar","https://hoichoi.tv/films/title/vidyasagar","In a bid to eradicate social evils and propagate a progressive mindset, Ishwar Chandra Vidyasagar strives hard to educate the masses.","2002",8520
"Warrish","https://hoichoi.tv/films/title/warrish","""Warrish"" is about a man caught between his married life and his one-time fling with a former lover who is now dying. ","2012",8075
"Yoddha (2014)","https://hoichoi.tv/films/title/yoddha","Rudra, a soldier in ancient times, dies while fighting for his one true love, Princess Durga and is reincarnated as Abir and resumes his search for his lover.",NA,9038
"Zulfiqar","https://hoichoi.tv/films/title/zulfiqar","An adaptation of two of William Shakespeare's tragedies: Julius Caesar and Antony and Cleopatra, Zulfiqar tells the story of opposing members of a powerful criminal organisation who fight with each other, ultimately leading to violence and bloodshed.","2016",8296
